x,y,z,dt
6.1,0.785,8.331,10
7.738,6.148,9.356,10
3.543,3.332,4.788,10
4.347,-8.322,-4.165,9
7.891,15.342,-0.373,10
13.302,2.595,4.912,10
8.638,11.846,16.395,10
0.296,-8.216,11.827,9
-5.42,-0.354,-3.189,10
-2.987,7.536,-14.518,10
5.947,6.713,-0.861,9
8.427,-1.312,8.887,10
5.707,-11.731,10.314,10
1.637,14.671,8.025,10
-0.679,3.112,1.197,10
-0.555,10.132,-1.924,9
0.43,-16.529,-2.451,10
-0.976,-8.82,-1.867,10
-2.528,-5.573,-1.321,10
-2.93,-5.516,-0.114,9
-3.303,-7.546,1.244,10
-3.064,-10.745,3.093,10
-2.202,-14.01,3.629,10
-1.762,-15.207,-0.248,9
-1.426,-13.35,-4.836,10
-0.383,-10.304,-5.746,10
1.139,-7.996,-4.137,10
2.135,-6.818,-1.982,10
2.442,-6.665,-0.191,9
2.173,-6.818,0.402,10
2.011,-6.971,0.114,10
2.355,-7.029,-0.651,10
3.15,-7.163,-1.628,9
3.955,-7.843,-2.126,10
4.357,-8.293,-2.039,10
4.434,-8.121,-1.8,10
4.529,-7.661,-1.685,9
3.696,-7.393,-2.384,10
3.265,-7.24,-2.269,10
2.547,-7.489,-2.231,10
1.589,-7.517,-2.451,10
0.775,-7.316,-1.455,9
0.833,-7.211,0.584,10
1.599,-7.91,2.892,10
2.317,-10.4,5.42,10
2.758,-10.4,6.722,9
2.758,-14.298,6.722,10
2.71,-19.9,5.803,10
2.959,18.607,1.608,10
0.44,19.871,-5.334,9
-2.777,-16.941,-5.861,10
-2.882,-11.884,-1.302,10
-1.618,-10.046,2.844,10
-1.359,-11.271,3.849,10
-0.43,-13.675,1.628,9
2.269,-15.83,-2.652,10
4.137,-16.338,-5.008,10
4.52,-15.648,-4.098,10
3.61,-15.782,-2.432,9
1.714,-16.845,0.181,10
-0.143,-16.28,0.296,10
-1.331,-14.958,0.248,10
-3.026,-12.976,-0.258,9
-4.999,-10.802,-0.641,10
-6.177,-8.609,-0.641,10
-5.612,-7.163,-0.201,10
-2.901,-6.215,0.335,9
-0.067,-5.506,0.545,10
2.461,-4.884,0.057,10
3.983,-4.328,-1.436,10
3.801,-3.303,-2.691,9
1.254,-2.02,-2.461,10
-0.948,-0.632,-2.154,10
-1.857,0.067,-1.513,10
-1.714,-0.181,-0.45,10
-1.158,-1.81,0.143,9
-0.124,-3.706,0.191,10
0.766,-5.133,0.095,10
1.292,-6.138,-0.316,10
1.168,-7.173,-0.938,9
0.699,-8.322,-1.532,10
-0.086,-9.26,-1.8,10
-1.656,-9.969,-1.848,10
-3.648,-10.448,-1.819,10
-4.912,-10.649,-1.225,9
-4.213,-9.71,0.373,10
-1.742,-7.22,2.375,10
0.325,-4.213,2.317,9
2.547,-1.493,0.421,10
4.865,1.043,-0.201,10
6.215,3.639,-0.766,10
4.96,6.157,-1.063,10
2.011,7.728,-0.172,9
-0.114,7.45,1.082,10
-1.618,5.152,1.896,10
-3.227,2.604,2.537,10
-5.248,-0.67,2.681,9
-6.378,-5.851,2.346,10
-6.052,-14.46,0.229,10
-3.639,14.939,-7.038,10
2.298,3.055,-13.646,9
1.398,6.052,-1.522,10
-6.148,20.475,10.228,10
-9.777,-10.256,6.55,10
-4.75,-7.671,-1.024,10
-1.34,-15.466,-16.721,9
9.165,6.349,12.152,10
12.229,12.095,-4.596,10
7.402,-14.125,8.944,10
7.402,-14.125,8.944,9
8.724,-8.839,4.922,10
6.77,-5.401,3.026,10
3.801,-2.068,1.158,10
1.608,-3.189,-2.652,10
0.89,-10.888,-9.959,9
-0.584,-19.776,-17.18,10
-2.528,19.699,-12.765,10
-0.603,-15.227,-3.428,10
0.928,-9.643,-0.124,9
1.426,-6.473,-0.584,10
1.599,-5.755,-2.604,10
1.273,-7.948,-4.29,9
-0.383,-9.835,-4.223,10
-1.436,-9.002,-2.92,10
-1.924,-7.661,-0.871,10
-2.059,-6.828,0.124,10
-2.039,-6.186,0.842,9
-1.522,-5.966,2.624,10
-0.938,-6.272,5.612,10
-0.9,-6.339,7.805,10
-0.833,-4.395,6.512,9
-0.421,-3.256,1.053,10
0.881,-5.918,-7.584,10
2.135,-10.381,-11.616,10
1.58,-14.939,-9.94,9
-1.043,-19.488,-7.412,10
-5.133,17.219,-7.718,10
-11.166,16.414,-9.768,10
-13.982,20.331,-11.233,9
-9.394,-15.102,-9.806,10
-3.811,-9.94,-7.546,10
0.651,-5.698,-6.387,10
4.596,-2.317,-5.372,10
6.311,-0.67,-5.726,9
6.215,-1.082,-4.96,10
6.263,-2.288,-2.882,10
4.616,-4.28,-2.595,10
2.336,-5.851,-3.572,9
1.244,-6.426,-4.089,11
0.383,-6.684,-4.165,9
-0.756,-7.029,-3.409,10
-1.991,-7.316,-2.298,9
-3.131,-7.23,-0.679,10
-3.275,-6.655,1.446,10
-2.48,-5.506,3.399,10
-1.522,-4.769,4.893,10
-1.254,-4.616,5.659,9
-1.091,-3.821,5.592,10
-0.545,-2.614,4.548,10
0.076,-1.072,2.815,10
0.852,-0.708,1.082,9
2.422,-1.312,-2.126,10
3.945,-1.206,-5.41,10
4.012,-0.603,-6.569,10
2.604,-0.153,-5.832,10
-0.268,-0.009,-5.497,9
-2.202,-0.871,-5.793,10
-3.438,-3.275,-4.453,10
-3.955,-6.358,1.321,9
-5.363,-12.947,5.228,10
-8.667,16.127,3.093,10
-11.654,11.865,-0.277,10
-11.654,11.865,-0.277,10
-11.003,15.389,-4.118,9
-3.045,20.149,-3.916,10
2.126,-15.734,3.667,10
4.558,-11.971,1.158,10
7.68,-11.664,-6.387,10
12.325,-18.224,-13.053,9
12.507,16.673,-8.437,10
10.342,19.776,-1.484,10
7.967,-15.322,-0.603,9
5.621,-11.329,-0.306,10
3.696,-8.743,-1.857,10
1.053,-7.671,-3.773,10
-0.66,-8.887,-4.357,10
-1.158,-12.536,-4.73,9
-0.708,-16.5,-5.822,10
0.028,-17.439,-5.889,10
1.264,-14.508,-4.481,10
2.355,-11.156,-2.394,9
2.288,-9.509,-1.628,10
0.67,-10.074,-1.532,10
-1.493,-10.457,-1.982,10
-3.447,-9.011,-3.227,9
-4.912,-7.086,-3.227,10
-5.295,-6.042,-0.67,10
-5.497,-5.937,0.766,10
-5.248,-5.717,2.298,9
-4.481,-5.947,5.87,10
-2.987,-3.869,6.818,10
-1.158,-0.679,5.793,10
0.746,0.565,3.62,9
2.221,0.229,-1.474,10
2.537,-3.045,-4.328,10
2.786,-6.694,-4.434,10
3.438,-9.806,-3.744,10
3.15,-13.302,-3.581,9
1.101,-16.778,-5.238,10
-1.091,-19.536,-7.747,10
-6.387,-20.465,-13.072,10
-9.461,-17.583,-16.29,9
-9.615,-15.006,-15.696,10
-7.287,-12.785,-13.474,10
-3.926,-9.873,-11.492,10
0.794,-6.579,-8.379,9
4.644,-4.271,-5.937,10
5.123,-3.275,-5.219,10
4.003,-2.997,-4.97,10
3.361,-2.681,-3.859,10
2.844,-3.045,-2.92,9
2.279,-3.897,-2.308,10
1.273,-5.238,-2.26,10
-0.057,-6.943,-2.451,10
-1.561,-8.762,-2.269,9
-2.777,-10.563,-1.235,10
-2.997,-11.434,0.565,10
-1.905,-10.017,2.451,10
-0.584,-7.412,3.955,10
-0.038,-5.64,5.008,9
-0.019,-4.012,4.683,10
0.105,-2.432,3.055,10
0.402,-0.794,1.091,9
1.273,-0.392,-0.967,10
2.48,0.335,-3.399,10
2.48,0.335,-3.399,10
3.351,1.81,-3.888,10
2.595,3.141,-3.399,9
1.139,4.156,-2.997,10
-1.513,2.93,-2.25,10
-3.198,-0.593,-0.612,10
-5.056,-5.248,0.392,9
-7.881,-12.421,-2.145,10
-9.94,16.366,-8.647,10
-11.07,7.192,-5.114,10
-6.531,12.746,0.172,9
0.842,-18.224,5.841,10
2.652,-12.277,7.182,10
3.801,-11.54,1.206,10
6.675,-14.528,-7.603,9
9.251,19.009,-12.009,10
10.323,14.748,-8.255,10
10.026,-20.321,-1.647,10
8.667,-13.685,-0.316,10
7.316,-9.844,-1.944,9
4.558,-7.862,-2.652,10
1.043,-8.504,-3.533,10
-1.742,-10.362,-4.75,10
-3.198,-13.014,-6.885,9
-2.93,-13.512,-9.155,10
-1.359,-11.367,-7.297,10
0.21,-9.165,-1.57,10
0.967,-8.494,1.905,9
0.727,-8.015,1.312,10
-1.13,-8.216,-1.043,10
-2.624,-7.738,-2.375,10
-2.518,-5.602,-1.244,9
-2.509,-4.759,2.212,10
-2.815,-3.715,4.271,10
-2.959,-1.886,4.97,10
-2.451,0.363,4.28,10
-1.063,-0.785,2.384,9
2.097,-6.54,-0.603,10
5.181,-11.463,-1.053,10
6.569,-15.054,-1.618,10
6.33,-18.588,-4.06,9
3.294,18.923,-6.991,10
-3.15,18.464,-9.126,10
-8.743,-17.851,-11.712,10
-11.109,-13.713,-14.384,9
-10.831,-12.44,-16.472,10
-8.552,-11.779,-16.069,10
-5.899,-10.218,-13.733,10
-2.71,-8.389,-8.954,10
1.043,-6.531,-4.05,9
3.61,-4.501,-1.867,10
4.386,-2.758,-1.465,10
4.185,-1.771,-1.666,10
3.725,-1.79,-1.149,9
2.729,-3.179,-0.517,10
1.838,-5.822,-0.153,10
0.708,-8.609,-0.172,10
-0.909,-10.975,1.12,9
-2.087,-11.846,2.834,10
-2.509,-10.697,4.328,10
-2.384,-7.536,4.74,10
-2.47,-3.916,4.932,10
-1.81,-0.497,4.185,9
-1.81,-0.497,4.185,10
-0.191,0.248,2.011,10
2.384,0.718,-1.187,10
3.533,1.58,-2.25,9
2.825,2.039,-1.666,10
1.704,2.135,-1.541,10
-0.497,0.919,-2.489,10
-3.227,-0.162,-4.443,9
-4.999,-1.388,-4.28,10
-5.995,-4.28,-2.815,10
-5.966,-9.509,-0.9,10
-5.324,-17.008,1.292,9
-4.309,15.82,2.968,10
-1.493,14.614,2.288,10
2.844,20.456,1.714,10
6.196,-16.491,0.162,9
8.169,-14.365,-2.193,10
10.63,-13.215,-6.358,10
11.884,-13.206,-4.989,10
11.482,-14.997,-2.126,10
10.726,-16.979,-2.346,9
9.509,-18.071,-4.414,10
7.862,-18.444,-6.358,10
6.847,-17.132,-5.592,10
5.928,-14.796,-3.552,9
5.066,-12.689,-2.968,10
4.558,-11.405,-3.428,10
3.801,-10.802,-3.763,10
3.045,-10.869,-2.375,9
1.8,-12.717,-0.124,10
1.082,-14.173,-0.727,10
-0.402,-14.824,-2.202,10
-1.963,-13.8,-2.461,10
-3.84,-12.334,-1.608,9
-5.133,-11.281,-0.047,10
-5.056,-9.299,1.149,10
-3.725,-7.211,1.723,10
-2.308,-5.123,1.608,9
-1.225,-2.327,1.359,10
-0.268,-0.335,2.298,10
0.995,0.881,5.046,10
1.589,1.474,7.038,9
0.526,0.679,6.263,10
-0.823,-3.524,3.782,10
0.268,-9.73,0.392,10
1.407,-15.868,-3.658,9
2.959,18.732,-7.354,10
5.2,13.886,-7.23,10
5.65,10.668,-2.317,10
4.443,11.578,0.507,9
1.656,18.579,0.517,10
0.746,-18.971,-1.503,10
0.756,-18.052,-5.037,10
0.114,-18.109,-7.029,10
0.66,-18.042,-5.669,9
3.141,-17.937,-3.677,10
4.903,-17.305,-2.853,10
4.989,-14.949,-1.379,10
3.131,-12.105,0.545,9
0.526,-9.088,2.164,10
-1.867,-6.32,3.706,10
-4.06,-4.175,4.405,10
-5.669,-2.47,3.428,9
-6.11,-1.015,0.823,10
-6.11,-1.015,0.823,10
-4.865,1.158,-0.919,10
-2.662,3.236,-2.03,10
-0.871,4.079,-2.681,9
0.239,3.217,-2.365,10
0.909,1.58,-0.392,10
0.459,-0.603,1.034,10
-1.063,-2.892,2.116,9
-2.691,-4.577,2.413,10
-3.524,-6.607,1.733,10
-3.102,-12.411,-0.047,10
-2.537,17.381,-5.295,9
-6.732,10.812,13.359,10
-7.287,17.152,12.89,10
-1.8,-10.055,-6.071,10
-2.729,-4.951,2.873,9
-3.083,-15.409,5.564,10
-1.57,18.32,5.928,10
7.115,-15.591,-0.66,10
10.017,-2.643,8.561,10
2.748,4.127,10.927,9
0.316,6.023,-0.287,10
7.326,1.436,-5.2,10
11.597,-6.885,6.416,10
9.442,-14.671,3.591,9
6.282,13.781,-5.774,10
5.449,6.1,-3.552,10
0.517,11.166,3.332,10
-2.624,-19.766,4.386,9
-0.833,-12.095,3.016,10
0.871,-9.011,2.202,10
0.593,-7.958,0.842,10
-0.469,-7.747,-0.593,10
-1.139,-8.418,-2.145,9
-1.235,-10.065,-2.691,10
-1.206,-12.497,-2.987,10
-1.273,-14.623,-2.375,10
-1.149,-14.537,-2.25,9
-0.354,-11.836,-2.317,10
0.622,-8.169,-2.652,10
1.436,-5.679,-2.308,10
1.436,-4.97,-1.465,10
1.082,-5.439,-0.402,9
1.8,-5.908,1.149,10
2.48,-6.167,2.288,10
3.007,-6.311,2.566,10
2.614,-6.655,2.039,9
1.139,-7.785,0.699,10
-0.019,-8.676,-0.957,10
-0.612,-8.896,-2.853,10
-0.775,-8.504,-5.037,9
-0.21,-8.475,-6.588,10
1.158,-7.996,-5.046,10
2.604,-7.718,-1.896,10
3.696,-7.929,1.053,9
4.51,-8.226,2.614,10
4.386,-8.638,1.302,10
4.386,-8.13,-0.574,10
3.744,-7.096,-1.541,9
2.662,-6.1,-2.643,10
1.551,-5.784,-3.428,10
1.541,-8.523,-0.928,10
2.212,-16.203,2.011,9
4.491,-16.203,4.52,10
4.491,15.974,4.52,10
6.78,11.262,3.485,10
9.27,13.8,-0.593,10
10.524,20.025,0.938,9
4.941,-14.671,4.232,10
0.421,-11.156,3.629,10
-1.216,-10.658,1.513,10
-1.273,-12.804,-0.909,9
0.699,-16.108,-3.074,10
2.384,-18.138,-3.888,10
2.825,-18.952,-2.853,10
3.591,19.852,-0.574,10
4.079,19.823,-1.13,9
2.949,-20.379,0.727,10
0.957,-18.971,3.485,10
-1.426,-15.112,1.656,9
-4.194,-11.338,0.565,10
-6.665,-8.465,0.976,10
-8.015,-6.445,1.225,10
-7.086,-5.401,0.67,10
-2.873,-3.964,0.632,9
0.181,-2.652,0.373,10
1.963,-2.068,-0.009,10
2.528,-1.465,-1.225,10
0.727,-1.953,-2.135,9
-2.193,-2.748,-1.79,10
-4.089,-2.643,-1.149,10
-4.548,-2.154,-0.593,10
-3.926,-2.059,-0.689,9
-2.825,-2.968,-1.666,10
-1.063,-3.983,-2.24,10
1.742,-4.137,-2.001,10
3.284,-4.405,-1.771,9
3.083,-5.085,-1.264,10
2.059,-5.41,-1.043,10
1.13,-5.123,-0.718,10
0.181,-4.702,-0.737,10
-0.852,-4.328,-0.21,9
-1.8,-4.893,0.756,10
-1.771,-6.426,1.934,10
-0.852,-8.599,3.399,10
0.325,-10.994,3.763,9
1.733,-10.524,1.043,10
3.064,-6.598,-2.461,10
4.05,-2.604,-2.442,10
3.169,2.269,-0.354,9
0.344,5.094,1.867,10
-1.149,4.845,3.083,10
-1.675,4.472,3.227,10
-1.857,4.309,2.863,10
-2.145,3.351,2.346,9
-3.246,1.877,0.057,10
-2.911,-2.949,-3.782,10
-2.145,-9.011,-6.129,10
-2.365,-15.907,-6.167,9
-3.236,15.916,-5.104,10
-3.734,5.851,-3.926,10
-9.586,4.529,0.134,10
-9.931,12.67,-2.662,9
-3.361,5.276,-13.474,10
9.184,5.094,13.283,10
9.95,-18.895,-2.614,10
4.884,-5.2,10.371,9
4.252,1.474,7.661,10
4.252,1.474,5.008,10
3.371,1.733,5.008,10
2.825,1.455,2.671,10
4.05,-1.235,-4.874,9
6.56,-11.789,-15.533,10
5.324,18.923,-15.227,10
2.011,9.011,-8.734,10
-0.383,11.741,-3.533,9
-0.019,-18.847,-4.424,10
0.268,-11.607,-7.316,10
-0.45,-8.475,-7.508,10
-1.455,-7.364,-6.32,9
-2.231,-6.033,-5.41,10
-2.987,-4.797,-4.568,10
-3.399,-3.83,-3.792,10
-3.658,-2.968,-2.48,10
-3.572,-2.806,0.086,9
-3.217,-3.38,2.997,10
-2.47,-4.625,6.933,10
-1.608,-5.075,7.805,10
-0.019,-3.878,5.793,9
2.557,-2.949,1.8,10
4.644,-2.346,-1.848,10
6.023,-2.949,-2.959,10
6.569,-3.6,-2.71,9
5.104,-5.257,-1.915,10
2.432,-8.101,-1.714,10
0.737,-10.658,-3.581,10
0.718,-13.177,-7.134,9
-1.043,-15.361,-12.631,10
-4.97,-17.266,-18.377,10
-11.176,-17.755,18.741,10
-10.275,-16.874,-13.503,10
-5.42,-16.165,-9.203,9
-1.742,-12.392,-7.623,10
0.488,-7.479,-8.475,10
2.748,-3.476,-7.814,10
2.901,-2.499,-7.134,9
2.557,-2.968,-5.094,10
1.675,-3.438,-2.748,10
1.206,-3.361,-1.292,10
0.45,-3.734,-1.877,10
-0.268,-4.874,-2.806,9
-0.689,-6.684,-2.863,10
-1.302,-8.695,-2.671,10
-1.369,-10.457,-1.829,10
-0.881,-11.951,0.028,9
0.651,-12.057,2.384,10
3.524,-9.854,3.993,10
4.75,-5.966,4.146,10
3.591,-3.351,3.945,9
2.145,-2.451,4.213,10
0.114,-1.733,3.409,10
-1.417,-1.015,1.963,10
-2.068,-1.206,0.22,9
-0.852,-1.312,-0.603,10
0.881,-0.047,-1.139,10
2.116,1.168,-2.729,10
3.016,2.633,-7.891,9
1.072,3.275,-13.484,10
-2.164,1.417,-10.381,10
-3.83,-2.786,-1.053,10
-5.449,-9.959,5.822,9
-8.743,19.689,7.642,10
-11.903,19.689,0.047,10
-11.903,5.43,0.047,10
-11.156,6.569,-5.171,10
-1.024,18.148,-3.38,9
5.295,-15.121,1.331,10
5.535,-11.109,1.618,10
7.345,-12.746,-8.178,10
9.701,19.823,-16.941,9
8.963,18.119,-7.862,10
7.642,-17.132,0.823,10
7.192,-15.811,0.814,10
5.343,-12.622,0.392,9
1.79,-10.994,0.785,10
-1.474,-11.971,-1.503,10
-3.936,-15.552,-5.822,10
-3.447,-16.74,-10.63,9
-1.321,-13.551,-8.829,10
-0.124,-9.27,-3.466,10
0.363,-6.205,-0.871,10
0.114,-4.74,-1.599,10
-1.953,-4.702,-3.064,9
-3.811,-5.209,-2.997,10
-5.267,-6.11,-2.011,10
-5.535,-5.784,1.417,10
-4.654,-6.014,5.87,9
-4.338,-3.725,6.55,10
-2.355,-0.047,3.964,10
2.097,0.44,0.689,10
6.033,-2.116,-0.124,9
7.115,-3.179,0.488,10
7.029,-3.993,2.442,10
5.286,-5.937,0.976,10
1.905,-9.04,-3.926,9
-2.068,-13.139,-10.122,10
-3.734,-16.357,-12.689,10
-6.205,-18.09,-14.949,10
-11.942,-17.525,-17.563,10
-12.785,-17.027,-14.489,9
-11.319,-15.983,-13.742,10
-7.958,-13.359,-14.422,10
-3.581,-10.218,-10.783,10
1.149,-7.556,-5.822,9
5.612,-4.654,-2.461,10
8.149,-1.091,-2.93,10
6.339,0.928,-5.516,10
4.453,1.072,-5.353,9
3.696,-0.114,-4.242,10
2.94,-3.16,-2.844,10
2.26,-6.177,-1.11,10
1.666,-9.548,-0.526,14
1.225,-11.712,0.632,5
0.775,-12.296,2.039,10
0.775,-10.352,2.767,10
0.181,-5.286,3.907,10
-0.086,-0.335,5.295,9
-0.095,2.633,4.74,10
0.21,3.639,3.505,10
0.823,3.38,1.838,10
1.024,2.355,0.316,9
0.632,0.766,-1.934,10
-1.35,-2.365,-5.525,10
-4.893,-5.171,-10.093,10
-8.485,-8.638,-11.013,9
-10.754,-13.464,-5.487,10
-10.754,-13.464,-5.487,10
-8.034,-18.253,4.807,10
-5.439,19.594,12.325,10
-2.853,18.157,12.258,9
0.306,18.617,2.001,10
2.394,19.843,-6.282,10
2.767,-18.655,-6.847,10
4.022,-17.563,-8.781,9
4.558,-19.44,-13.024,10
4.118,-18.033,-8.418,10
4.06,-14.575,-1.359,10
4.07,-13.302,-0.172,9
3.246,-13.397,-3.026,10
1.321,-14.202,-5.64,10
-0.028,-14.01,-5.295,10
-0.316,-11.894,-2.662,10
-0.114,-8.868,-1.877,9
-0.201,-7.115,-4.386,10
-0.766,-7.852,-6.732,10
-1.273,-8.647,-5.267,10
-1.685,-8.092,-2.25,9
-1.618,-7.805,-0.383,10
-1.666,-7.766,0.287,10
-1.628,-7.24,0.67,10
-2.24,-7.23,1.762,9
-2.94,-6.148,1.446,10
-3.179,-4.73,1.57,10
-1.877,-2.987,1.8,10
0.459,-1.781,3.39,9
2.825,-2.662,3.466,10
4.845,-4.769,1.714,10
6.052,-7.517,-1.704,10
6.148,-11.185,-6.177,9
4.232,-16.213,-9.251,11
1.149,19.412,-11.214,9
-5.43,15.887,-12.938,10
-10.275,18.99,-12.909,10
-11.511,-17.439,-12.325,9
-11.185,-14.623,-12.373,10
-9.557,-12.172,-12.344,10
-6.253,-10.793,-10.927,10
-1.991,-9.902,-8.14,9
2.039,-8.236,-5.612,10
4.884,-5.995,-3.648,10
6.042,-3.859,-1.934,10
5.822,-2.432,-0.9,9
4.702,-1.848,-1.197,10
3.926,-2.164,-0.641,10
3.438,-3.399,1.312,10
2.968,-5.075,2.911,9
1.924,-7.125,4.338,10
-0.028,-8.111,4.577,10
-1.762,-6.885,4.357,10
-1.934,-3.821,4.06,10
-1.599,-0.239,3.418,9
-1.187,1.771,2.087,10
-0.114,0.986,0.9,10
1.072,-0.766,-0.804,10
3.112,-1.12,-4.73,10
4.118,-1.436,-11.645,9
1.034,-2.394,-13.972,10
-2.461,-1.005,-8.073,10
-3.007,1.139,0.258,10
-3.007,1.139,0.258,10
-3.15,0.584,5.085,9
-5.018,-0.9,10.639,10
-9.366,-1.599,13.713,10
-14.24,-6.54,9.959,9
-12.124,-16.529,0.66,10
-7.316,12.957,-7.182,10
-1.79,6.445,-10.668,10
7.489,14.796,-13.005,9
11.635,-17.161,-4.414,10
10.85,-14.068,7.536,10
11.712,-14.566,7.326,10
16.97,17.717,-7.115,10
20.12,14.164,-15.811,9
10.419,-19.163,-3.581,10
0.22,-17.554,1.599,10
-5.171,-18.598,-1.493,10
-7.766,-18.655,-4.098,9
-8.303,-16.05,-4.999,10
-6.866,-12.794,-7.632,10
-2.738,-11.559,-8.226,10
2.116,-10.955,-1.561,9
5.755,-8.513,4.165,10
7.766,-4.903,4.367,10
6.703,-3.026,2.298,10
3.916,-3.035,1.187,13
2.777,-2.911,2.355,6
2.403,-2.643,3.658,10
2.173,-2.164,4.05,10
1.331,-1.57,3.6,9
0.268,-0.555,3.485,10
-0.766,0.66,3.543,10
